iter,nu_lb,t_mix
0,9.336863e-04,1.358495e+03
1,1.171459e-06,4.750448e+03
2,1.495744e-06,2.381075e+04
3,4.641667e-06,2.030337e+04
4,1.550085e-06,1.944680e+04
5,2.088299e-06,1.594544e+04
6,2.372388e-06,1.505113e+04
7,2.494257e-06,1.489836e+04
8,2.863979e-06,1.198754e+04
9,4.477571e-06,5.972865e+03
10,5.201547e-06,4.199001e+03
11,6.181803e-06,2.761657e+03
12,6.679483e-06,2.497049e+03
13,7.604033e-06,2.366381e+03
14,8.191255e-06,2.372581e+03
15,8.601584e-06,2.097139e+03
16,5.552173e-06,8.131397e+03
17,6.929515e-06,7.872791e+03
18,7.452612e-06,7.393113e+03
19,7.769033e-06,7.363283e+03
20,7.480212e-06,7.095874e+03
21,1.024981e-05,5.189693e+03
22,1.038609e-05,4.409390e+03
23,1.164398e-05,3.106741e+03
24,1.219592e-05,2.430424e+03
25,1.031740e-05,1.518917e+03
26,1.015429e-05,1.008162e+03
27,1.068750e-05,6.777516e+02
28,1.309699e-05,6.328351e+02
29,1.047331e-05,6.008472e+02
30,1.115644e-05,5.358751e+02
31,1.133565e-05,7.575729e+02
32,1.144998e-05,7.449220e+02
33,1.142586e-05,7.404606e+02
34,1.130701e-05,7.336581e+02
35,1.136126e-05,6.964472e+02
36,1.139919e-05,6.806111e+02
37,1.150848e-05,6.215244e+02
38,1.149839e-05,5.172540e+02
39,1.108437e-05,4.304970e+02
40,1.114851e-05,2.746140e+02
41,1.095633e-05,1.711618e+02
42,1.068743e-05,7.191537e+02
43,1.078244e-05,6.501982e+02
44,1.085242e-05,6.326659e+02
45,1.094717e-05,5.249001e+02
46,1.079620e-05,5.647640e+02
47,1.079771e-05,5.243798e+02
48,1.103859e-05,3.834652e+02
49,1.101407e-05,3.146741e+02
50,1.110710e-05,1.913323e+02
51,1.109431e-05,1.506129e+02
52,1.085860e-05,1.483973e+02
53,1.105896e-05,1.981354e+02
54,1.087051e-05,1.846342e+02
55,1.086490e-05,1.092440e+02
56,1.070913e-05,2.973341e+02
57,1.072492e-05,2.209206e+02
58,1.074651e-05,1.880628e+02
59,1.079584e-05,1.115729e+02
60,1.082004e-05,8.001353e+01
61,1.081656e-05,8.027945e+01
62,1.082256e-05,7.959226e+01
63,1.083391e-05,7.994596e+01
64,1.085046e-05,7.992151e+01
65,1.085581e-05,8.036940e+01
66,1.109128e-05,7.836256e+01
67,1.093749e-05,7.836089e+01
68,1.093380e-05,7.841465e+01
69,1.090189e-05,7.851757e+01
70,1.103896e-05,7.854784e+01
71,1.104685e-05,7.852348e+01
72,1.099521e-05,7.839227e+01
73,1.091233e-05,7.864381e+01
74,1.091175e-05,7.876486e+01
75,1.086423e-05,7.864359e+01
76,1.082675e-05,1.714203e+02
77,1.083694e-05,1.027804e+02
78,1.084110e-05,8.768146e+01
79,1.090639e-05,1.219919e+02
80,1.091266e-05,1.145868e+02
81,1.093424e-05,8.903134e+01
82,1.095712e-05,8.044873e+01
83,1.114534e-05,8.037562e+01
84,1.111419e-05,1.325904e+02
85,1.110874e-05,8.753300e+01
86,1.111196e-05,7.746055e+01
87,1.090653e-05,3.762779e+02
88,1.067388e-05,3.582142e+02
89,1.085085e-05,7.750942e+01
90,1.085484e-05,7.764790e+01
91,1.087418e-05,7.823687e+01
92,1.086180e-05,7.840120e+01
93,1.086092e-05,7.840035e+01
94,1.085632e-05,7.824890e+01
95,1.085380e-05,7.850610e+01
96,1.085417e-05,7.876913e+01
97,1.086059e-05,7.898327e+01
98,1.085771e-05,7.859820e+01
99,1.085130e-05,7.854571e+01
100,1.085080e-05,7.862058e+01
101,1.085400e-05,7.850176e+01
102,1.085561e-05,7.834120e+01
103,1.085546e-05,7.831216e+01
104,1.086207e-05,7.855792e+01
105,1.086478e-05,7.832749e+01
106,1.086948e-05,7.832199e+01
107,1.087031e-05,7.851753e+01
108,1.086668e-05,7.811278e+01
109,1.086396e-05,7.808857e+01
110,1.081261e-05,7.810665e+01
111,1.082386e-05,7.816201e+01
112,1.083078e-05,7.820400e+01
113,1.082180e-05,7.831718e+01
114,1.082611e-05,7.847193e+01
115,1.085522e-05,7.838985e+01
116,1.083344e-05,7.836011e+01
117,1.082334e-05,7.950367e+01
118,1.082814e-05,7.929451e+01
119,1.083117e-05,7.918261e+01
120,1.083545e-05,7.922562e+01
121,1.077611e-05,2.049005e+02
122,1.078976e-05,1.390102e+02
123,1.079017e-05,1.263350e+02
124,1.079166e-05,1.185659e+02
125,1.078745e-05,1.415139e+02
126,1.079258e-05,7.949731e+01
127,1.080072e-05,7.990953e+01
128,1.080610e-05,8.045427e+01
129,1.080777e-05,8.129768e+01
130,1.080471e-05,8.143071e+01
131,1.077775e-05,8.499205e+01
132,1.080051e-05,8.178956e+01
133,1.068368e-05,3.309757e+02
134,1.089570e-05,2.831669e+02
135,1.092338e-05,2.590172e+02
136,1.096369e-05,2.150544e+02
137,1.076233e-05,2.043970e+02
138,1.078238e-05,1.558850e+02
139,1.079299e-05,9.468129e+01
140,1.080074e-05,8.269405e+01
141,1.080440e-05,8.235832e+01
142,1.080974e-05,8.183492e+01
143,1.081043e-05,8.207730e+01
144,1.081046e-05,8.237827e+01
145,1.081304e-05,8.160353e+01
146,1.081382e-05,8.078600e+01
147,1.068954e-05,3.877516e+02
148,1.056847e-05,7.546734e+02
149,1.056755e-05,7.520485e+02
150,1.057161e-05,7.444111e+02
151,1.056998e-05,7.474665e+02
152,1.060099e-05,6.552356e+02
153,1.063270e-05,5.618001e+02
154,1.066889e-05,4.547052e+02
155,1.073127e-05,2.658753e+02
156,1.074542e-05,1.715359e+02
157,1.076670e-05,1.283251e+02
158,1.078354e-05,9.202573e+01
159,1.079107e-05,7.895833e+01
160,1.079701e-05,7.844832e+01
161,1.079810e-05,7.871566e+01
162,1.080360e-05,7.826151e+01
163,1.080789e-05,7.844591e+01
164,1.080909e-05,7.855118e+01
165,1.081360e-05,7.969453e+01
166,1.081847e-05,8.080238e+01
167,1.081802e-05,8.074774e+01
168,1.081844e-05,8.067389e+01
169,1.082031e-05,8.073226e+01
170,1.082037e-05,7.939906e+01
171,1.082051e-05,7.942917e+01
172,1.082223e-05,7.947900e+01
173,1.082283e-05,7.960003e+01
174,1.082278e-05,7.967238e+01
175,1.081356e-05,8.321221e+01
176,1.081797e-05,8.307494e+01
177,1.081065e-05,8.322647e+01
178,1.081115e-05,8.277376e+01
179,1.081315e-05,7.976975e+01
180,1.081219e-05,7.978305e+01
181,1.081159e-05,7.977218e+01
182,1.081123e-05,7.978208e+01
183,1.081247e-05,7.980238e+01
184,1.081483e-05,7.978212e+01
185,1.081314e-05,7.978604e+01
186,1.081269e-05,7.980379e+01
187,1.080848e-05,8.038036e+01
188,1.080824e-05,8.035276e+01
189,1.080808e-05,8.034641e+01
190,1.080900e-05,8.030695e+01
191,1.080991e-05,8.028587e+01
192,1.081175e-05,8.030353e+01
193,1.081843e-05,8.027584e+01
194,1.081446e-05,8.053675e+01
195,1.081466e-05,8.048588e+01
196,1.081581e-05,8.044147e+01
197,1.081581e-05,8.047219e+01
198,1.081708e-05,8.046322e+01
199,1.081697e-05,8.045138e+01
