iter,point value,point opt_lb,point uni_opt_lb,agg value,agg opt_lb,agg uni_opt_lb,true value,true opt_lb,true uni_opt_lb
1,3.924266e+01,-8.399217e+01,-2.523901e+02,3.924266e+01,-8.399217e+01,-2.523901e+02,3.930216e+01,3.462548e+00,-1.176403e+02
2,2.688223e+01,-8.042659e+01,-3.601050e+02,3.306244e+01,-5.404148e+01,-1.896770e+02,2.674156e+01,-1.537672e+01,-2.065596e+02
3,1.669139e+01,-4.905418e+01,-2.764573e+02,2.760542e+01,-3.857192e+01,-1.222887e+02,1.684914e+01,-9.110971e+00,-1.508694e+02
4,1.156762e+01,-2.642967e+01,-2.588165e+02,2.359597e+01,-2.902232e+01,-9.030134e+01,1.164130e+01,-4.103806e+00,-1.562395e+02
5,8.979146e+00,-1.437986e+01,-1.460187e+02,2.067261e+01,-2.243214e+01,-7.058675e+01,9.023672e+00,-1.564749e+00,-1.270657e+02
6,7.614088e+00,-9.668642e+00,-1.444201e+02,1.849619e+01,-1.809979e+01,-5.760539e+01,7.625700e+00,-1.768741e+00,-9.514347e+01
7,6.596064e+00,-8.515741e+00,-1.105041e+02,1.679617e+01,-1.505937e+01,-4.847579e+01,6.726981e+00,-2.141416e+00,-9.356526e+01
8,5.970465e+00,-8.246962e+00,-1.252414e+02,1.544296e+01,-1.271141e+01,-4.169342e+01,6.033004e+00,-2.492385e+00,-9.569013e+01
9,5.445799e+00,-9.052055e+00,-1.519886e+02,1.433216e+01,-1.098103e+01,-3.647603e+01,5.492120e+00,-3.072920e+00,-9.656531e+01
10,4.905878e+00,-8.091216e+00,-1.246522e+02,1.338953e+01,-9.660968e+00,-3.235285e+01,5.010725e+00,-3.144123e+00,-9.944727e+01
11,4.531938e+00,-1.089046e+01,-1.231323e+02,1.258430e+01,-8.500836e+00,-2.901092e+01,4.473159e+00,-3.503551e+00,-7.758675e+01
12,3.955808e+00,-1.186141e+01,-1.169190e+02,1.186526e+01,-7.687060e+00,-2.627236e+01,3.910690e+00,-3.921052e+00,-7.315038e+01
13,3.327109e+00,-1.126759e+01,-1.292338e+02,1.120848e+01,-7.035737e+00,-2.400099e+01,3.376699e+00,-4.561244e+00,-8.406282e+01
14,2.739089e+00,-1.320094e+01,-1.041308e+02,1.060352e+01,-6.512200e+00,-2.210947e+01,2.830577e+00,-4.840441e+00,-5.898819e+01
15,2.270068e+00,-1.573817e+01,-9.604530e+01,1.004796e+01,-6.096677e+00,-2.049581e+01,2.370552e+00,-5.126830e+00,-6.511861e+01
16,1.844372e+00,-1.601690e+01,-1.109671e+02,9.535232e+00,-5.801241e+00,-1.910008e+01,1.822388e+00,-5.617191e+00,-7.685455e+01
17,1.317640e+00,-1.608283e+01,-1.211942e+02,9.051844e+00,-5.539914e+00,-1.790260e+01,1.367946e+00,-5.737357e+00,-6.306198e+01
18,8.294237e-01,-1.578868e+01,-9.621115e+01,8.595043e+00,-5.357984e+00,-1.686189e+01,8.954859e-01,-5.871308e+00,-6.486688e+01
19,4.701257e-01,-1.645097e+01,-8.149391e+01,8.167416e+00,-5.177094e+00,-1.594811e+01,5.455150e-01,-5.844128e+00,-6.289507e+01
20,5.345418e-02,-1.562457e+01,-8.245179e+01,7.761718e+00,-5.033402e+00,-1.515042e+01,1.612464e-01,-5.792710e+00,-5.737203e+01
21,-1.625445e-01,-1.500438e+01,-7.279419e+01,7.384372e+00,-4.847879e+00,-1.443821e+01,-2.389297e-01,-5.747480e+00,-5.368982e+01
22,-6.092252e-01,-1.469221e+01,-8.325203e+01,7.021027e+00,-4.743855e+00,-1.380955e+01,-6.420909e-01,-5.570092e+00,-5.348057e+01
23,-9.161328e-01,-1.517653e+01,-1.075971e+02,6.675933e+00,-4.644945e+00,-1.324858e+01,-9.783741e-01,-5.364758e+00,-4.955656e+01
24,-1.242166e+00,-1.428106e+01,-9.769607e+01,6.346012e+00,-4.594022e+00,-1.274719e+01,-1.296014e+00,-5.217814e+00,-4.560748e+01
25,-1.604611e+00,-1.239618e+01,-6.631149e+01,6.027987e+00,-4.542506e+00,-1.230459e+01,-1.586999e+00,-5.047989e+00,-3.803011e+01
26,-1.781182e+00,-1.159646e+01,-9.267999e+01,5.727635e+00,-4.494601e+00,-1.190062e+01,-1.801260e+00,-4.908651e+00,-3.310511e+01
27,-1.890725e+00,-1.203103e+01,-7.195015e+01,5.445473e+00,-4.474649e+00,-1.153022e+01,-1.918822e+00,-4.747842e+00,-3.424714e+01
28,-2.047038e+00,-1.138336e+01,-7.016150e+01,5.177883e+00,-4.436466e+00,-1.119151e+01,-2.102802e+00,-4.596169e+00,-3.211787e+01
29,-2.272752e+00,-1.108815e+01,-6.762913e+01,4.920965e+00,-4.413718e+00,-1.088399e+01,-2.267264e+00,-4.478476e+00,-3.064455e+01
30,-2.437372e+00,-1.018307e+01,-6.291042e+01,4.675687e+00,-4.400233e+00,-1.060254e+01,-2.402986e+00,-4.377839e+00,-2.786838e+01
31,-2.381573e+00,-1.067183e+01,-8.397058e+01,4.448034e+00,-4.372739e+00,-1.033745e+01,-2.488073e+00,-4.256787e+00,-2.822108e+01
32,-2.595703e+00,-9.551415e+00,-6.363391e+01,4.227917e+00,-4.354748e+00,-1.009557e+01,-2.598824e+00,-4.181633e+00,-2.619738e+01
33,-2.749899e+00,-9.405521e+00,-7.185381e+01,4.016468e+00,-4.334690e+00,-9.872993e+00,-2.693304e+00,-4.074346e+00,-2.450764e+01
34,-2.695925e+00,-9.582324e+00,-7.403038e+01,3.819044e+00,-4.315263e+00,-9.661900e+00,-2.755437e+00,-4.001735e+00,-2.301303e+01
35,-2.774969e+00,-9.787200e+00,-6.577792e+01,3.630644e+00,-4.291468e+00,-9.465155e+00,-2.810189e+00,-3.928472e+00,-2.232208e+01
36,-2.760498e+00,-9.058512e+00,-7.628735e+01,3.453112e+00,-4.269344e+00,-9.278927e+00,-2.858342e+00,-3.870696e+00,-2.106430e+01
37,-2.908948e+00,-8.509978e+00,-5.674873e+01,3.281165e+00,-4.251737e+00,-9.106768e+00,-2.906053e+00,-3.797017e+00,-1.669371e+01
38,-2.931578e+00,-8.413780e+00,-5.446513e+01,3.117672e+00,-4.237311e+00,-8.944264e+00,-2.944136e+00,-3.732620e+00,-1.561602e+01
39,-2.890763e+00,-9.341229e+00,-5.855827e+01,2.963609e+00,-4.214747e+00,-8.789049e+00,-2.982272e+00,-3.674443e+00,-1.314948e+01
40,-2.963364e+00,-8.134473e+00,-4.949720e+01,2.815435e+00,-4.194109e+00,-8.643406e+00,-3.006968e+00,-3.629048e+00,-1.281403e+01
41,-2.959921e+00,-8.387120e+00,-7.543405e+01,2.674572e+00,-4.173612e+00,-8.504789e+00,-3.029866e+00,-3.588415e+00,-1.191082e+01
42,-2.938863e+00,-8.336068e+00,-5.570864e+01,2.540919e+00,-4.153105e+00,-8.372267e+00,-3.051546e+00,-3.554663e+00,-1.157154e+01
43,-3.078440e+00,-8.277619e+00,-7.739034e+01,2.410236e+00,-4.136663e+00,-8.249155e+00,-3.066611e+00,-3.529516e+00,-1.084602e+01
44,-3.023721e+00,-8.519955e+00,-5.864693e+01,2.286737e+00,-4.120778e+00,-8.130396e+00,-3.085654e+00,-3.496859e+00,-1.012697e+01
45,-3.032281e+00,-7.451649e+00,-5.292636e+01,2.168537e+00,-4.104389e+00,-8.017104e+00,-3.099523e+00,-3.467509e+00,-8.622487e+00
46,-3.077636e+00,-8.099709e+00,-4.984322e+01,2.054490e+00,-4.088809e+00,-7.909725e+00,-3.112976e+00,-3.445676e+00,-8.042892e+00
47,-3.015646e+00,-7.808661e+00,-6.783883e+01,1.946615e+00,-4.069240e+00,-7.805596e+00,-3.124676e+00,-3.425841e+00,-7.877845e+00
48,-3.040996e+00,-7.452749e+00,-6.561996e+01,1.842706e+00,-4.053085e+00,-7.706333e+00,-3.134345e+00,-3.410091e+00,-7.764415e+00
49,-3.029148e+00,-7.397184e+00,-5.540889e+01,1.743280e+00,-4.035984e+00,-7.610880e+00,-3.142447e+00,-3.397548e+00,-7.941651e+00
50,-3.211088e+00,-7.421037e+00,-4.914630e+01,1.644193e+00,-4.026820e+00,-7.522885e+00,-3.149809e+00,-3.385809e+00,-7.975896e+00
51,-3.270827e+00,-7.207229e+00,-4.714071e+01,1.547820e+00,-4.018545e+00,-7.439511e+00,-3.157083e+00,-3.371957e+00,-7.798000e+00
52,-3.086679e+00,-7.529246e+00,-4.289230e+01,1.458695e+00,-4.005474e+00,-7.355803e+00,-3.163574e+00,-3.355785e+00,-7.569979e+00
53,-3.211778e+00,-7.515687e+00,-4.479884e+01,1.370573e+00,-3.997813e+00,-7.277614e+00,-3.169163e+00,-3.346567e+00,-7.636183e+00
54,-3.162680e+00,-7.451493e+00,-4.565933e+01,1.286624e+00,-3.987528e+00,-7.201411e+00,-3.173844e+00,-3.336692e+00,-7.445630e+00
55,-3.161014e+00,-7.388765e+00,-6.931976e+01,1.205758e+00,-3.977229e+00,-7.127950e+00,-3.178152e+00,-3.327094e+00,-7.461913e+00
56,-3.139347e+00,-7.899237e+00,-6.892855e+01,1.128167e+00,-3.965062e+00,-7.056724e+00,-3.181936e+00,-3.318105e+00,-7.304246e+00
57,-3.095605e+00,-7.588042e+00,-6.019411e+01,1.054065e+00,-3.952433e+00,-6.987231e+00,-3.185371e+00,-3.310741e+00,-7.209532e+00
58,-3.094853e+00,-7.765831e+00,-7.489078e+01,9.825322e-01,-3.937569e+00,-6.920121e+00,-3.187879e+00,-3.305359e+00,-6.995753e+00
59,-3.113101e+00,-7.630651e+00,-7.539983e+01,9.131147e-01,-3.927432e+00,-6.855595e+00,-3.190288e+00,-3.299602e+00,-6.828768e+00
60,-3.218994e+00,-7.744278e+00,-1.065817e+02,8.442462e-01,-3.917289e+00,-6.794985e+00,-3.192972e+00,-3.293256e+00,-6.594926e+00
61,-3.191578e+00,-7.596269e+00,-4.657622e+01,7.780852e-01,-3.907233e+00,-6.735913e+00,-3.195616e+00,-3.288461e+00,-6.663955e+00
62,-3.120147e+00,-8.037097e+00,-6.815562e+01,7.152105e-01,-3.895297e+00,-6.677594e+00,-3.197895e+00,-3.284848e+00,-6.933766e+00
63,-3.163993e+00,-6.885046e+00,-4.384842e+01,6.536358e-01,-3.888424e+00,-6.621823e+00,-3.199685e+00,-3.280075e+00,-6.579219e+00
64,-3.167383e+00,-7.692848e+00,-6.001838e+01,5.939324e-01,-3.877762e+00,-6.567847e+00,-3.201568e+00,-3.275860e+00,-6.541818e+00
65,-3.095968e+00,-7.591190e+00,-5.631909e+01,5.371647e-01,-3.868578e+00,-6.514434e+00,-3.203212e+00,-3.272398e+00,-6.321326e+00
66,-3.232375e+00,-7.756650e+00,-4.351184e+01,4.800505e-01,-3.859238e+00,-6.464706e+00,-3.204574e+00,-3.269640e+00,-6.329871e+00
67,-3.154818e+00,-7.183903e+00,-6.101410e+01,4.257987e-01,-3.850926e+00,-6.415304e+00,-3.206143e+00,-3.266391e+00,-6.049500e+00
68,-3.088578e+00,-7.438363e+00,-6.658553e+01,3.741167e-01,-3.838440e+00,-6.366382e+00,-3.207812e+00,-3.262785e+00,-5.951691e+00
69,-3.077042e+00,-7.847658e+00,-6.671368e+01,3.240999e-01,-3.829907e+00,-6.318710e+00,-3.209177e+00,-3.259805e+00,-5.951207e+00
70,-3.176177e+00,-7.411421e+00,-4.934392e+01,2.740959e-01,-3.821273e+00,-6.273817e+00,-3.210495e+00,-3.256657e+00,-5.695293e+00
71,-3.185466e+00,-7.324095e+00,-6.641172e+01,2.253697e-01,-3.813579e+00,-6.230319e+00,-3.211369e+00,-3.254516e+00,-5.682847e+00
72,-3.233722e+00,-7.513953e+00,-6.740185e+01,1.773268e-01,-3.808035e+00,-6.188700e+00,-3.212121e+00,-3.252437e+00,-5.663218e+00
73,-3.139474e+00,-7.359671e+00,-6.340069e+01,1.318912e-01,-3.800456e+00,-6.146929e+00,-3.213210e+00,-3.249962e+00,-5.450528e+00
74,-3.107310e+00,-7.465710e+00,-6.024497e+01,8.811816e-02,-3.792337e+00,-6.105853e+00,-3.214094e+00,-3.247984e+00,-5.302964e+00
75,-3.261320e+00,-7.440066e+00,-5.488483e+01,4.345898e-02,-3.788547e+00,-6.067926e+00,-3.214963e+00,-3.245896e+00,-5.082109e+00
76,-3.166036e+00,-7.304794e+00,-5.564903e+01,1.228785e-03,-3.781772e+00,-6.029744e+00,-3.215657e+00,-3.243895e+00,-4.868338e+00
77,-3.255941e+00,-7.084986e+00,-4.323255e+01,-4.107212e-02,-3.776210e+00,-5.993720e+00,-3.216249e+00,-3.242342e+00,-4.734991e+00
78,-3.193375e+00,-6.882689e+00,-6.684455e+01,-8.148626e-02,-3.770149e+00,-5.957818e+00,-3.216726e+00,-3.240897e+00,-4.583968e+00
79,-3.226457e+00,-7.937583e+00,-6.286443e+01,-1.212960e-01,-3.765432e+00,-5.923244e+00,-3.217281e+00,-3.239423e+00,-4.346767e+00
80,-3.111596e+00,-7.973383e+00,-6.534021e+01,-1.586748e-01,-3.758566e+00,-5.888099e+00,-3.217767e+00,-3.238313e+00,-4.313162e+00
81,-3.112405e+00,-7.192188e+00,-4.776106e+01,-1.951406e-01,-3.749582e+00,-5.853831e+00,-3.218265e+00,-3.237350e+00,-4.240622e+00
82,-3.153072e+00,-7.243700e+00,-4.773058e+01,-2.312129e-01,-3.744292e+00,-5.820895e+00,-3.218642e+00,-3.236617e+00,-4.186885e+00
83,-3.250759e+00,-7.560922e+00,-5.490404e+01,-2.675930e-01,-3.741709e+00,-5.789929e+00,-3.218999e+00,-3.235613e+00,-4.091056e+00
84,-3.058860e+00,-7.863880e+00,-7.352443e+01,-3.008223e-01,-3.735483e+00,-5.757416e+00,-3.219353e+00,-3.234720e+00,-4.029853e+00
85,-3.179631e+00,-8.002988e+00,-5.747187e+01,-3.346907e-01,-3.729222e+00,-5.727090e+00,-3.219596e+00,-3.234054e+00,-3.939177e+00
86,-3.193095e+00,-7.712840e+00,-5.226321e+01,-3.679279e-01,-3.724313e+00,-5.697624e+00,-3.219855e+00,-3.233504e+00,-3.924555e+00
87,-3.168658e+00,-7.320500e+00,-5.630308e+01,-4.001202e-01,-3.720739e+00,-5.668556e+00,-3.220124e+00,-3.232752e+00,-3.862452e+00
88,-3.180006e+00,-7.233697e+00,-6.720746e+01,-4.317098e-01,-3.715993e+00,-5.640277e+00,-3.220427e+00,-3.232043e+00,-3.830282e+00
89,-3.225788e+00,-7.320315e+00,-5.637928e+01,-4.631040e-01,-3.711371e+00,-5.613148e+00,-3.220608e+00,-3.231520e+00,-3.781679e+00
90,-3.274831e+00,-6.991209e+00,-6.084942e+01,-4.943454e-01,-3.708324e+00,-5.587167e+00,-3.220834e+00,-3.231027e+00,-3.701739e+00
91,-3.118668e+00,-7.609423e+00,-7.425660e+01,-5.231841e-01,-3.701868e+00,-5.560040e+00,-3.221014e+00,-3.230479e+00,-3.636260e+00
92,-3.146171e+00,-7.571480e+00,-5.645088e+01,-5.516948e-01,-3.696179e+00,-5.533802e+00,-3.221141e+00,-3.230134e+00,-3.605726e+00
93,-3.047356e+00,-7.754870e+00,-7.210689e+01,-5.785299e-01,-3.689244e+00,-5.507066e+00,-3.221352e+00,-3.229571e+00,-3.559551e+00
94,-3.186336e+00,-7.323506e+00,-5.840356e+01,-6.062725e-01,-3.685798e+00,-5.482378e+00,-3.221531e+00,-3.229136e+00,-3.536559e+00
95,-3.236821e+00,-7.882380e+00,-5.788613e+01,-6.339625e-01,-3.680960e+00,-5.469692e+00,-3.221651e+00,-3.228824e+00,-3.522487e+00
96,-3.162623e+00,-7.355298e+00,-4.948691e+01,-6.603027e-01,-3.676454e+00,-5.575805e+00,-3.221780e+00,-3.228505e+00,-3.473522e+00
97,-3.123794e+00,-7.362054e+00,-4.564502e+01,-6.856995e-01,-3.671327e+00,-5.641897e+00,-3.221926e+00,-3.228101e+00,-3.431415e+00
98,-3.188554e+00,-7.176942e+00,-5.347497e+01,-7.112389e-01,-3.667194e+00,-5.650883e+00,-3.222033e+00,-3.227825e+00,-3.440232e+00
99,-3.258708e+00,-7.498665e+00,-7.921560e+01,-7.369709e-01,-3.663847e+00,-5.722075e+00,-3.222123e+00,-3.227561e+00,-3.440408e+00
100,-3.195363e+00,-7.021790e+00,-5.559873e+01,-7.615548e-01,-3.660203e+00,-5.738617e+00,-3.222197e+00,-3.227305e+00,-3.431010e+00
