iter,point value,point opt_lb,point uni_opt_lb,agg value,agg opt_lb,agg uni_opt_lb,true value,true opt_lb,true uni_opt_lb
101,-3.223170e+00,-7.306241e+00,-6.192773e+01,-7.859272e-01,-3.656957e+00,-5.708757e+00,-3.222281e+00,-3.227132e+00,-3.412751e+00
102,-3.025415e+00,-7.623083e+00,-5.862327e+01,-8.078830e-01,-3.649979e+00,-5.695732e+00,-3.222385e+00,-3.226899e+00,-3.401981e+00
103,-3.188645e+00,-7.387078e+00,-7.044379e+01,-8.309972e-01,-3.647185e+00,-5.680911e+00,-3.222446e+00,-3.226681e+00,-3.394108e+00
104,-3.173965e+00,-7.182404e+00,-4.773552e+01,-8.535257e-01,-3.643009e+00,-5.667864e+00,-3.222505e+00,-3.226474e+00,-3.374762e+00
105,-3.246762e+00,-7.173264e+00,-6.593583e+01,-8.763184e-01,-3.639373e+00,-5.643433e+00,-3.222577e+00,-3.226276e+00,-3.365540e+00
106,-3.225321e+00,-7.605585e+00,-6.613742e+01,-8.984788e-01,-3.637019e+00,-5.645059e+00,-3.222620e+00,-3.226140e+00,-3.379200e+00
107,-3.209602e+00,-7.511214e+00,-5.604433e+01,-9.200781e-01,-3.634869e+00,-5.639356e+00,-3.222676e+00,-3.225973e+00,-3.358898e+00
108,-3.137851e+00,-7.158937e+00,-4.574607e+01,-9.406131e-01,-3.630597e+00,-5.618426e+00,-3.222740e+00,-3.225810e+00,-3.361071e+00
109,-3.168963e+00,-7.326849e+00,-7.133500e+01,-9.610566e-01,-3.627971e+00,-5.585382e+00,-3.222803e+00,-3.225631e+00,-3.355442e+00
110,-3.156717e+00,-7.044886e+00,-5.899878e+01,-9.810172e-01,-3.624232e+00,-5.562843e+00,-3.222842e+00,-3.225509e+00,-3.349064e+00
111,-3.164932e+00,-7.589115e+00,-6.121198e+01,-1.000692e+00,-3.619811e+00,-5.536686e+00,-3.222881e+00,-3.225416e+00,-3.349656e+00
112,-3.171538e+00,-7.189171e+00,-6.580683e+01,-1.020075e+00,-3.616698e+00,-5.512567e+00,-3.222917e+00,-3.225304e+00,-3.344756e+00
113,-3.167209e+00,-8.097341e+00,-5.147438e+01,-1.039076e+00,-3.613798e+00,-5.484266e+00,-3.222948e+00,-3.225211e+00,-3.335488e+00
114,-3.210495e+00,-7.824799e+00,-5.477064e+01,-1.058123e+00,-3.611494e+00,-5.443656e+00,-3.222991e+00,-3.225098e+00,-3.332535e+00
115,-3.116447e+00,-7.721828e+00,-6.304153e+01,-1.076022e+00,-3.607142e+00,-5.444939e+00,-3.223026e+00,-3.225013e+00,-3.330705e+00
116,-3.172558e+00,-7.300605e+00,-5.442193e+01,-1.094095e+00,-3.602704e+00,-5.398822e+00,-3.223047e+00,-3.224941e+00,-3.318380e+00
117,-3.181719e+00,-7.186381e+00,-4.808970e+01,-1.111938e+00,-3.598937e+00,-5.380404e+00,-3.223067e+00,-3.224858e+00,-3.317351e+00
118,-3.150248e+00,-7.855414e+00,-7.362022e+01,-1.129212e+00,-3.597003e+00,-5.358654e+00,-3.223093e+00,-3.224781e+00,-3.319717e+00
119,-3.189118e+00,-7.023159e+00,-4.749075e+01,-1.146522e+00,-3.593912e+00,-5.334810e+00,-3.223121e+00,-3.224721e+00,-3.318131e+00
120,-3.155709e+00,-7.347517e+00,-5.784892e+01,-1.163266e+00,-3.589675e+00,-5.359038e+00,-3.223145e+00,-3.224654e+00,-3.317294e+00
121,-3.232913e+00,-7.190431e+00,-5.546515e+01,-1.180370e+00,-3.587404e+00,-5.349303e+00,-3.223161e+00,-3.224594e+00,-3.314559e+00
122,-3.254240e+00,-7.397340e+00,-5.306054e+01,-1.197369e+00,-3.583979e+00,-5.338754e+00,-3.223170e+00,-3.224562e+00,-3.311441e+00
123,-3.101750e+00,-8.059128e+00,-7.125242e+01,-1.212852e+00,-3.579634e+00,-5.293760e+00,-3.223190e+00,-3.224509e+00,-3.312573e+00
124,-3.078469e+00,-7.302867e+00,-6.275825e+01,-1.227897e+00,-3.576048e+00,-5.279033e+00,-3.223211e+00,-3.224455e+00,-3.312325e+00
125,-3.271501e+00,-7.214582e+00,-5.062176e+01,-1.244246e+00,-3.573858e+00,-5.276640e+00,-3.223222e+00,-3.224405e+00,-3.302963e+00
126,-3.229383e+00,-7.257233e+00,-6.180857e+01,-1.260001e+00,-3.572203e+00,-5.258385e+00,-3.223240e+00,-3.224364e+00,-3.305912e+00
127,-3.193472e+00,-6.986565e+00,-4.368672e+01,-1.275225e+00,-3.570895e+00,-5.228694e+00,-3.223257e+00,-3.224324e+00,-3.302478e+00
128,-3.222411e+00,-7.440946e+00,-8.730189e+01,-1.290438e+00,-3.569557e+00,-5.190862e+00,-3.223269e+00,-3.224289e+00,-3.302662e+00
129,-3.100485e+00,-7.756312e+00,-4.879287e+01,-1.304469e+00,-3.566868e+00,-5.148825e+00,-3.223287e+00,-3.224229e+00,-3.299366e+00
130,-3.098640e+00,-7.410225e+00,-7.731511e+01,-1.318270e+00,-3.564227e+00,-5.098448e+00,-3.223304e+00,-3.224182e+00,-3.296095e+00
131,-3.237093e+00,-6.838716e+00,-3.874625e+01,-1.332918e+00,-3.562443e+00,-5.097206e+00,-3.223312e+00,-3.224151e+00,-3.291579e+00
132,-3.201646e+00,-7.769699e+00,-5.450791e+01,-1.347075e+00,-3.559211e+00,-5.103989e+00,-3.223327e+00,-3.224095e+00,-3.284442e+00
133,-3.305882e+00,-7.615167e+00,-6.887722e+01,-1.361803e+00,-3.557924e+00,-5.082044e+00,-3.223338e+00,-3.224066e+00,-3.284874e+00
134,-3.134914e+00,-7.652503e+00,-5.998349e+01,-1.375035e+00,-3.555507e+00,-5.072841e+00,-3.223348e+00,-3.224037e+00,-3.285598e+00
135,-3.139255e+00,-7.927607e+00,-4.925768e+01,-1.388103e+00,-3.553537e+00,-5.012136e+00,-3.223357e+00,-3.224003e+00,-3.281727e+00
136,-3.100572e+00,-7.387304e+00,-5.158701e+01,-1.400695e+00,-3.550946e+00,-4.966255e+00,-3.223365e+00,-3.223974e+00,-3.275347e+00
137,-3.348540e+00,-7.007206e+00,-6.434706e+01,-1.414913e+00,-3.549748e+00,-4.932160e+00,-3.223373e+00,-3.223944e+00,-3.271455e+00
138,-3.212992e+00,-7.977352e+00,-7.565021e+01,-1.427942e+00,-3.546799e+00,-4.833433e+00,-3.223385e+00,-3.223914e+00,-3.269743e+00
139,-3.067118e+00,-7.151434e+00,-4.786307e+01,-1.439735e+00,-3.544088e+00,-4.912011e+00,-3.223395e+00,-3.223892e+00,-3.268605e+00
140,-3.273280e+00,-7.442121e+00,-5.638257e+01,-1.452832e+00,-3.543056e+00,-4.936618e+00,-3.223402e+00,-3.223866e+00,-3.266743e+00
141,-3.097714e+00,-7.064638e+00,-8.947708e+01,-1.464497e+00,-3.539816e+00,-4.937390e+00,-3.223404e+00,-3.223847e+00,-3.263663e+00
142,-3.199227e+00,-7.301953e+00,-5.126298e+01,-1.476714e+00,-3.538240e+00,-4.986771e+00,-3.223410e+00,-3.223830e+00,-3.263777e+00
143,-3.255489e+00,-7.016508e+00,-4.715538e+01,-1.489153e+00,-3.537226e+00,-4.991763e+00,-3.223414e+00,-3.223823e+00,-3.264642e+00
144,-3.197371e+00,-7.315785e+00,-4.636899e+01,-1.501015e+00,-3.534974e+00,-4.965278e+00,-3.223418e+00,-3.223803e+00,-3.261695e+00
145,-3.218606e+00,-7.058170e+00,-6.742305e+01,-1.512861e+00,-3.533222e+00,-4.979017e+00,-3.223422e+00,-3.223784e+00,-3.257945e+00
146,-3.137946e+00,-7.089388e+00,-4.867896e+01,-1.523992e+00,-3.531330e+00,-4.958982e+00,-3.223427e+00,-3.223770e+00,-3.253825e+00
147,-3.225365e+00,-7.165975e+00,-7.281015e+01,-1.535566e+00,-3.530077e+00,-4.930206e+00,-3.223432e+00,-3.223754e+00,-3.250200e+00
148,-3.160192e+00,-7.255243e+00,-6.367400e+01,-1.546543e+00,-3.527480e+00,-4.822768e+00,-3.223436e+00,-3.223743e+00,-3.250748e+00
149,-3.238712e+00,-7.548400e+00,-6.812973e+01,-1.557900e+00,-3.525424e+00,-4.880672e+00,-3.223439e+00,-3.223734e+00,-3.252660e+00
150,-3.236704e+00,-7.310303e+00,-4.710482e+01,-1.569092e+00,-3.523743e+00,-4.899184e+00,-3.223444e+00,-3.223723e+00,-3.250990e+00
151,-3.044390e+00,-7.528410e+00,-5.260267e+01,-1.578862e+00,-3.520408e+00,-4.811567e+00,-3.223447e+00,-3.223711e+00,-3.248633e+00
152,-3.115263e+00,-7.681356e+00,-5.749994e+01,-1.588970e+00,-3.517959e+00,-4.688382e+00,-3.223450e+00,-3.223698e+00,-3.246101e+00
153,-3.197518e+00,-7.708196e+00,-8.559802e+01,-1.599483e+00,-3.516071e+00,-4.721115e+00,-3.223453e+00,-3.223688e+00,-3.245009e+00
154,-3.099512e+00,-7.271991e+00,-6.578334e+01,-1.609224e+00,-3.513496e+00,-4.693775e+00,-3.223456e+00,-3.223676e+00,-3.243633e+00
155,-3.200985e+00,-7.542995e+00,-5.769736e+01,-1.619493e+00,-3.512422e+00,-4.624578e+00,-3.223458e+00,-3.223671e+00,-3.244447e+00
156,-3.267008e+00,-7.468033e+00,-5.529948e+01,-1.630054e+00,-3.510697e+00,-4.715604e+00,-3.223461e+00,-3.223662e+00,-3.245158e+00
157,-3.121155e+00,-7.184745e+00,-6.637758e+01,-1.639551e+00,-3.508777e+00,-4.795658e+00,-3.223464e+00,-3.223650e+00,-3.242623e+00
158,-3.110496e+00,-7.891151e+00,-6.251555e+01,-1.648861e+00,-3.505953e+00,-4.741807e+00,-3.223466e+00,-3.223640e+00,-3.240709e+00
159,-3.124860e+00,-7.190380e+00,-8.397965e+01,-1.658144e+00,-3.504271e+00,-4.796202e+00,-3.223467e+00,-3.223631e+00,-3.239739e+00
160,-3.158561e+00,-7.726455e+00,-5.980539e+01,-1.667522e+00,-3.502775e+00,-4.689055e+00,-3.223469e+00,-3.223626e+00,-3.239851e+00
161,-3.285483e+00,-7.419661e+00,-6.836314e+01,-1.677571e+00,-3.501791e+00,-4.639230e+00,-3.223471e+00,-3.223617e+00,-3.239428e+00
162,-3.158418e+00,-7.468244e+00,-8.422456e+01,-1.686712e+00,-3.499703e+00,-4.601987e+00,-3.223473e+00,-3.223610e+00,-3.238565e+00
163,-3.228216e+00,-7.339586e+00,-5.276218e+01,-1.696169e+00,-3.498450e+00,-4.710985e+00,-3.223474e+00,-3.223603e+00,-3.237824e+00
164,-3.159925e+00,-7.464886e+00,-6.349881e+01,-1.705095e+00,-3.496828e+00,-4.647813e+00,-3.223476e+00,-3.223600e+00,-3.238007e+00
165,-3.186023e+00,-7.315420e+00,-7.834909e+01,-1.714070e+00,-3.495308e+00,-4.660843e+00,-3.223477e+00,-3.223597e+00,-3.238948e+00
166,-3.227826e+00,-7.371634e+00,-5.923025e+01,-1.723189e+00,-3.494276e+00,-4.627337e+00,-3.223478e+00,-3.223591e+00,-3.238228e+00
167,-3.137765e+00,-7.201680e+00,-6.752206e+01,-1.731660e+00,-3.492643e+00,-4.678866e+00,-3.223479e+00,-3.223586e+00,-3.238041e+00
168,-3.250886e+00,-7.042151e+00,-4.238094e+01,-1.740703e+00,-3.490618e+00,-4.615855e+00,-3.223480e+00,-3.223586e+00,-3.238891e+00
169,-3.186288e+00,-7.089749e+00,-5.059746e+01,-1.749256e+00,-3.489331e+00,-4.614379e+00,-3.223480e+00,-3.223585e+00,-3.239178e+00
170,-3.191670e+00,-7.700684e+00,-6.884589e+01,-1.757741e+00,-3.488924e+00,-4.700388e+00,-3.223481e+00,-3.223585e+00,-3.240091e+00
171,-3.165553e+00,-7.517711e+00,-6.024610e+01,-1.765974e+00,-3.487192e+00,-4.680106e+00,-3.223481e+00,-3.223579e+00,-3.238051e+00
172,-3.142739e+00,-7.480219e+00,-4.448252e+01,-1.773978e+00,-3.484728e+00,-4.758604e+00,-3.223482e+00,-3.223576e+00,-3.237669e+00
173,-3.124189e+00,-7.522872e+00,-5.061313e+01,-1.781783e+00,-3.483053e+00,-4.732907e+00,-3.223483e+00,-3.223573e+00,-3.237429e+00
174,-3.214072e+00,-7.603850e+00,-6.677139e+01,-1.790015e+00,-3.481882e+00,-4.693498e+00,-3.223484e+00,-3.223569e+00,-3.236792e+00
175,-3.234418e+00,-7.514711e+00,-6.639366e+01,-1.798268e+00,-3.481260e+00,-4.724677e+00,-3.223485e+00,-3.223564e+00,-3.235676e+00
176,-3.149715e+00,-7.267171e+00,-5.497798e+01,-1.805947e+00,-3.479366e+00,-4.734582e+00,-3.223485e+00,-3.223563e+00,-3.236844e+00
177,-3.220898e+00,-7.541526e+00,-6.900613e+01,-1.813941e+00,-3.477970e+00,-4.657736e+00,-3.223486e+00,-3.223561e+00,-3.236108e+00
178,-3.196883e+00,-7.573628e+00,-5.609534e+01,-1.821710e+00,-3.476242e+00,-4.614458e+00,-3.223487e+00,-3.223557e+00,-3.235164e+00
179,-3.263002e+00,-7.380452e+00,-6.884233e+01,-1.829762e+00,-3.475518e+00,-4.635596e+00,-3.223488e+00,-3.223555e+00,-3.234972e+00
180,-3.250946e+00,-6.870507e+00,-5.353260e+01,-1.837658e+00,-3.474746e+00,-4.634094e+00,-3.223489e+00,-3.223552e+00,-3.234908e+00
181,-3.177919e+00,-7.230841e+00,-6.755245e+01,-1.845063e+00,-3.472707e+00,-4.640454e+00,-3.223489e+00,-3.223550e+00,-3.234400e+00
182,-3.132596e+00,-7.432855e+00,-6.036925e+01,-1.852137e+00,-3.471206e+00,-4.676315e+00,-3.223490e+00,-3.223547e+00,-3.233739e+00
183,-3.185845e+00,-7.684544e+00,-6.591553e+01,-1.859425e+00,-3.469689e+00,-4.758818e+00,-3.223490e+00,-3.223544e+00,-3.233204e+00
184,-3.162134e+00,-7.219351e+00,-7.514157e+01,-1.866505e+00,-3.468910e+00,-4.720932e+00,-3.223491e+00,-3.223542e+00,-3.232330e+00
185,-3.162328e+00,-6.937779e+00,-4.827126e+01,-1.873509e+00,-3.466948e+00,-4.715300e+00,-3.223491e+00,-3.223539e+00,-3.231926e+00
186,-3.215636e+00,-7.115493e+00,-4.854177e+01,-1.880725e+00,-3.466294e+00,-4.707147e+00,-3.223492e+00,-3.223538e+00,-3.231711e+00
187,-3.142028e+00,-7.494753e+00,-4.852868e+01,-1.887470e+00,-3.464672e+00,-4.847456e+00,-3.223492e+00,-3.223534e+00,-3.230436e+00
188,-3.178216e+00,-7.064841e+00,-5.693950e+01,-1.894336e+00,-3.463650e+00,-4.855898e+00,-3.223493e+00,-3.223531e+00,-3.229733e+00
189,-3.123266e+00,-7.402214e+00,-5.646423e+01,-1.900838e+00,-3.461524e+00,-4.848415e+00,-3.223493e+00,-3.223530e+00,-3.229134e+00
190,-3.206918e+00,-7.673192e+00,-6.875841e+01,-1.907712e+00,-3.460829e+00,-4.832184e+00,-3.223494e+00,-3.223528e+00,-3.229085e+00
191,-3.242597e+00,-7.348816e+00,-4.294237e+01,-1.914701e+00,-3.459414e+00,-4.802396e+00,-3.223494e+00,-3.223526e+00,-3.228440e+00
192,-3.212052e+00,-7.189491e+00,-5.219680e+01,-1.921458e+00,-3.457964e+00,-4.769143e+00,-3.223494e+00,-3.223524e+00,-3.228129e+00
193,-3.216906e+00,-7.224524e+00,-4.582835e+01,-1.928170e+00,-3.457426e+00,-4.887553e+00,-3.223495e+00,-3.223523e+00,-3.228006e+00
194,-3.249264e+00,-7.521565e+00,-6.281812e+01,-1.934980e+00,-3.456495e+00,-4.871225e+00,-3.223495e+00,-3.223522e+00,-3.227530e+00
195,-3.235784e+00,-7.077919e+00,-6.373857e+01,-1.941651e+00,-3.455679e+00,-4.858938e+00,-3.223495e+00,-3.223522e+00,-3.227613e+00
196,-3.194802e+00,-6.898358e+00,-6.511409e+01,-1.948044e+00,-3.455159e+00,-4.836296e+00,-3.223495e+00,-3.223521e+00,-3.227303e+00
197,-3.166565e+00,-7.582120e+00,-5.325270e+01,-1.954230e+00,-3.453754e+00,-4.846986e+00,-3.223495e+00,-3.223520e+00,-3.227375e+00
198,-3.192402e+00,-7.549157e+00,-5.628538e+01,-1.960483e+00,-3.453267e+00,-4.829010e+00,-3.223496e+00,-3.223520e+00,-3.227539e+00
199,-3.199543e+00,-6.891248e+00,-4.498317e+01,-1.966710e+00,-3.452169e+00,-4.793335e+00,-3.223496e+00,-3.223519e+00,-3.227358e+00
200,-3.133603e+00,-7.629219e+00,-5.970937e+01,-1.972544e+00,-3.450558e+00,-4.845330e+00,-3.223496e+00,-3.223517e+00,-3.227113e+00
