iter,point value,point opt_lb,point uni_opt_lb,agg value,agg opt_lb,agg uni_opt_lb,true value,true opt_lb,true uni_opt_lb
101,-4.367344e+01,-2.682294e+02,-1.384798e+03,-3.261968e+01,-5.219320e+01,-1.769054e+02,-4.553649e+01,-5.289511e+01,-6.578994e+02
102,-4.577156e+01,-2.476335e+02,-1.439138e+03,-3.274862e+01,-5.218529e+01,-1.756197e+02,-4.584501e+01,-5.345468e+01,-6.579776e+02
103,-4.317790e+01,-2.678415e+02,-1.567103e+03,-3.284988e+01,-5.214044e+01,-1.743339e+02,-4.566980e+01,-5.361851e+01,-6.581232e+02
104,-4.533313e+01,-2.615334e+02,-1.597541e+03,-3.296991e+01,-5.218522e+01,-1.730935e+02,-4.631693e+01,-5.210984e+01,-6.580795e+02
105,-4.241338e+01,-2.372095e+02,-1.504543e+03,-3.305985e+01,-5.213977e+01,-1.718489e+02,-4.266555e+01,-5.761125e+01,-7.954273e+02
106,-4.413289e+01,-2.499390e+02,-1.450477e+03,-3.316431e+01,-5.211742e+01,-1.706441e+02,-4.507566e+01,-5.185619e+01,-5.927844e+02
107,-4.286712e+01,-2.394669e+02,-1.591052e+03,-3.325499e+01,-5.210406e+01,-1.694499e+02,-4.274310e+01,-5.412096e+01,-7.972459e+02
108,-4.123691e+01,-2.545781e+02,-1.304112e+03,-3.332890e+01,-5.205607e+01,-1.682627e+02,-4.381708e+01,-5.157381e+01,-7.986939e+02
109,-4.310817e+01,-2.418153e+02,-1.415417e+03,-3.341862e+01,-5.205663e+01,-1.671145e+02,-4.358600e+01,-5.203049e+01,-7.952191e+02
110,-4.367799e+01,-2.575705e+02,-1.591863e+03,-3.351188e+01,-5.207272e+01,-1.659924e+02,-4.443923e+01,-5.212466e+01,-4.443835e+02
111,-4.077895e+01,-2.446350e+02,-1.412311e+03,-3.357735e+01,-5.201413e+01,-1.648643e+02,-4.312946e+01,-5.187836e+01,-7.962752e+02
112,-4.307692e+01,-2.401809e+02,-1.438982e+03,-3.366217e+01,-5.199738e+01,-1.637770e+02,-4.386516e+01,-5.198446e+01,-7.749237e+02
113,-4.327882e+01,-2.331630e+02,-1.436645e+03,-3.374727e+01,-5.197159e+01,-1.627106e+02,-4.340231e+01,-5.313509e+01,-7.617746e+02
114,-4.649373e+01,-2.481546e+02,-1.387618e+03,-3.385908e+01,-5.198316e+01,-1.616912e+02,-4.577173e+01,-5.200046e+01,-3.574285e+02
115,-4.323380e+01,-2.560411e+02,-1.567158e+03,-3.394060e+01,-5.196567e+01,-1.606611e+02,-4.475348e+01,-5.033839e+01,-5.375770e+02
116,-4.400164e+01,-2.620270e+02,-1.444140e+03,-3.402734e+01,-5.194782e+01,-1.596554e+02,-4.531445e+01,-5.186092e+01,-4.288406e+02
117,-4.436683e+01,-2.526158e+02,-1.534505e+03,-3.411571e+01,-5.198136e+01,-1.586701e+02,-4.485406e+01,-4.902870e+01,-4.747371e+02
118,-4.552277e+01,-2.640660e+02,-1.383026e+03,-3.421238e+01,-5.197457e+01,-1.577112e+02,-4.624155e+01,-5.239820e+01,-2.761909e+02
119,-4.231530e+01,-2.640969e+02,-1.413847e+03,-3.428047e+01,-5.193896e+01,-1.567415e+02,-4.492802e+01,-5.054831e+01,-4.650955e+02
120,-4.433427e+01,-2.556013e+02,-1.415866e+03,-3.436425e+01,-5.193441e+01,-1.558047e+02,-4.482018e+01,-5.329368e+01,-4.554096e+02
121,-4.179162e+01,-2.551289e+02,-1.477767e+03,-3.442563e+01,-5.190889e+01,-1.548625e+02,-4.314456e+01,-5.233175e+01,-7.785377e+02
122,-4.393041e+01,-2.584322e+02,-1.431691e+03,-3.450354e+01,-5.188342e+01,-1.539532e+02,-4.479159e+01,-4.862749e+01,-3.298002e+02
123,-4.540393e+01,-2.573918e+02,-1.420491e+03,-3.459216e+01,-5.190081e+01,-1.530707e+02,-4.460064e+01,-4.957021e+01,-4.304512e+02
124,-4.447908e+01,-2.550142e+02,-1.534617e+03,-3.467190e+01,-5.192204e+01,-1.521950e+02,-4.416661e+01,-4.966878e+01,-5.566973e+02
125,-4.456009e+01,-2.649964e+02,-1.595983e+03,-3.475100e+01,-5.192681e+01,-1.513339e+02,-4.459454e+01,-4.801422e+01,-4.561819e+02
126,-4.392836e+01,-2.426257e+02,-1.439833e+03,-3.482384e+01,-5.190951e+01,-1.504815e+02,-4.315405e+01,-4.883098e+01,-6.300356e+02
127,-4.346217e+01,-2.783253e+02,-1.572539e+03,-3.489186e+01,-5.189922e+01,-1.496388e+02,-4.518327e+01,-4.770639e+01,-3.909347e+02
128,-4.841091e+01,-2.519896e+02,-1.420719e+03,-3.499747e+01,-5.190763e+01,-1.488479e+02,-4.635936e+01,-4.944720e+01,-5.119677e+02
129,-4.472987e+01,-2.753849e+02,-1.539844e+03,-3.507292e+01,-5.190717e+01,-1.480408e+02,-4.717060e+01,-4.968757e+01,-1.850955e+02
130,-4.460595e+01,-2.592503e+02,-1.544199e+03,-3.514625e+01,-5.188334e+01,-1.472452e+02,-4.538984e+01,-4.828171e+01,-5.131427e+02
131,-4.340421e+01,-2.799355e+02,-1.595612e+03,-3.520929e+01,-5.184688e+01,-1.464525e+02,-4.666029e+01,-4.882664e+01,-1.704973e+02
132,-4.432370e+01,-2.832009e+02,-1.425217e+03,-3.527834e+01,-5.183686e+01,-1.456788e+02,-4.656990e+01,-4.941493e+01,-3.119490e+02
133,-4.173943e+01,-2.562604e+02,-1.531877e+03,-3.532692e+01,-5.179690e+01,-1.448973e+02,-4.421644e+01,-5.278776e+01,-5.257542e+02
134,-4.342561e+01,-2.758571e+02,-1.467672e+03,-3.538735e+01,-5.177858e+01,-1.441400e+02,-4.552635e+01,-5.254764e+01,-4.726866e+02
135,-4.404098e+01,-2.820401e+02,-1.573118e+03,-3.545146e+01,-5.175626e+01,-1.433986e+02,-4.575447e+01,-4.940998e+01,-2.745390e+02
136,-4.835516e+01,-2.446310e+02,-1.302951e+03,-3.554634e+01,-5.177247e+01,-1.426997e+02,-4.670905e+01,-4.998948e+01,-3.592239e+02
137,-4.520311e+01,-2.572425e+02,-1.535341e+03,-3.561682e+01,-5.175197e+01,-1.419881e+02,-4.639189e+01,-4.948224e+01,-4.803822e+02
138,-4.461457e+01,-2.755282e+02,-1.286336e+03,-3.568202e+01,-5.174599e+01,-1.412825e+02,-4.672123e+01,-5.150111e+01,-5.293513e+02
139,-4.928056e+01,-2.328611e+02,-1.435004e+03,-3.577986e+01,-5.174805e+01,-1.406206e+02,-4.620640e+01,-5.115687e+01,-4.948735e+02
140,-4.504682e+01,-2.715568e+02,-1.535185e+03,-3.584605e+01,-5.176602e+01,-1.399379e+02,-4.646186e+01,-5.140852e+01,-3.417613e+02
141,-4.412223e+01,-2.548920e+02,-1.416431e+03,-3.590474e+01,-5.174309e+01,-1.392584e+02,-4.401811e+01,-5.170790e+01,-5.638612e+02
142,-4.020441e+01,-2.658894e+02,-1.433571e+03,-3.593502e+01,-5.169328e+01,-1.385608e+02,-4.437230e+01,-5.210508e+01,-7.253802e+02
143,-4.449484e+01,-2.621171e+02,-1.342415e+03,-3.599488e+01,-5.166900e+01,-1.379030e+02,-4.716987e+01,-5.188945e+01,-3.751647e+02
144,-4.626345e+01,-2.656011e+02,-1.460373e+03,-3.606619e+01,-5.169537e+01,-1.372666e+02,-4.708991e+01,-5.350813e+01,-3.753031e+02
145,-4.560199e+01,-2.776079e+02,-1.425222e+03,-3.613196e+01,-5.170480e+01,-1.366344e+02,-4.772935e+01,-5.264472e+01,-5.521742e+02
146,-4.715957e+01,-2.548975e+02,-1.606407e+03,-3.620749e+01,-5.172125e+01,-1.360216e+02,-4.780572e+01,-5.187310e+01,-4.422897e+02
147,-4.511259e+01,-2.516795e+02,-1.423218e+03,-3.626807e+01,-5.170385e+01,-1.354032e+02,-4.525929e+01,-4.979231e+01,-4.401084e+02
148,-4.582581e+01,-2.588388e+02,-1.497960e+03,-3.633265e+01,-5.170131e+01,-1.347979e+02,-4.695201e+01,-5.193505e+01,-3.547270e+02
149,-4.597527e+01,-2.588112e+02,-1.605222e+03,-3.639736e+01,-5.168369e+01,-1.342018e+02,-4.690318e+01,-5.101898e+01,-6.059797e+02
150,-4.769383e+01,-2.594555e+02,-1.589828e+03,-3.647267e+01,-5.168040e+01,-1.336251e+02,-4.840189e+01,-5.060943e+01,-5.123803e+02
151,-4.784930e+01,-2.639184e+02,-1.435770e+03,-3.654801e+01,-5.169502e+01,-1.330570e+02,-4.848622e+01,-5.052987e+01,-2.012064e+02
152,-4.665015e+01,-2.407758e+02,-1.505339e+03,-3.661447e+01,-5.168118e+01,-1.324885e+02,-4.651952e+01,-5.025389e+01,-6.604118e+02
153,-4.674971e+01,-2.718849e+02,-1.505438e+03,-3.668072e+01,-5.168223e+01,-1.319282e+02,-4.851791e+01,-5.029174e+01,-2.089605e+02
154,-4.492055e+01,-2.697956e+02,-1.503609e+03,-3.673422e+01,-5.166281e+01,-1.313632e+02,-4.709282e+01,-4.999749e+01,-4.432514e+02
155,-4.273405e+01,-2.659671e+02,-1.481282e+03,-3.677293e+01,-5.163638e+01,-1.307914e+02,-4.550747e+01,-5.477142e+01,-8.153116e+02
156,-4.350505e+01,-2.491960e+02,-1.355534e+03,-3.681609e+01,-5.159895e+01,-1.302319e+02,-4.459867e+01,-5.126053e+01,-6.307109e+02
157,-4.999116e+01,-2.471479e+02,-1.299120e+03,-3.690000e+01,-5.162560e+01,-1.297208e+02,-4.786876e+01,-5.091341e+01,-2.860609e+02
158,-4.939987e+01,-2.482270e+02,-1.451640e+03,-3.697912e+01,-5.164267e+01,-1.292124e+02,-4.808227e+01,-5.116063e+01,-2.584985e+02
159,-5.013384e+01,-2.425432e+02,-1.409300e+03,-3.706185e+01,-5.166143e+01,-1.287151e+02,-4.814081e+01,-5.247094e+01,-2.607331e+02
160,-4.647464e+01,-2.645191e+02,-1.358715e+03,-3.712068e+01,-5.164526e+01,-1.282011e+02,-4.763500e+01,-5.211829e+01,-3.425564e+02
161,-4.310274e+01,-2.644287e+02,-1.445343e+03,-3.715784e+01,-5.161628e+01,-1.276725e+02,-4.576068e+01,-5.162660e+01,-6.429075e+02
162,-4.617800e+01,-2.572851e+02,-1.379175e+03,-3.721352e+01,-5.159837e+01,-1.271694e+02,-4.740234e+01,-5.308607e+01,-3.778403e+02
163,-4.876808e+01,-2.442563e+02,-1.428388e+03,-3.728440e+01,-5.160264e+01,-1.266884e+02,-4.754117e+01,-5.227965e+01,-3.776150e+02
164,-4.995415e+01,-2.421703e+02,-1.409120e+03,-3.736166e+01,-5.160350e+01,-1.262206e+02,-4.835457e+01,-5.088657e+01,-4.939718e+02
165,-4.812125e+01,-2.550993e+02,-1.381118e+03,-3.742687e+01,-5.160383e+01,-1.257472e+02,-4.846067e+01,-5.089284e+01,-5.018425e+02
166,-4.704989e+01,-2.716212e+02,-1.415739e+03,-3.748484e+01,-5.160978e+01,-1.252731e+02,-4.828940e+01,-5.165635e+01,-5.030123e+02
167,-4.531442e+01,-2.784133e+02,-1.445016e+03,-3.753172e+01,-5.159590e+01,-1.247944e+02,-4.832630e+01,-5.171627e+01,-5.020425e+02
168,-4.755413e+01,-2.659058e+02,-1.427174e+03,-3.759138e+01,-5.160379e+01,-1.243346e+02,-4.839542e+01,-5.095254e+01,-5.029855e+02
169,-4.990769e+01,-2.454935e+02,-1.273157e+03,-3.766426e+01,-5.162490e+01,-1.238942e+02,-4.820315e+01,-5.056944e+01,-3.549503e+02
170,-4.762952e+01,-2.535449e+02,-1.461886e+03,-3.772288e+01,-5.162849e+01,-1.234456e+02,-4.769897e+01,-5.171922e+01,-4.629265e+02
171,-4.527489e+01,-2.505000e+02,-1.354976e+03,-3.776704e+01,-5.162129e+01,-1.229884e+02,-4.636776e+01,-5.266390e+01,-5.263041e+02
172,-4.690052e+01,-2.433981e+02,-1.449140e+03,-3.782014e+01,-5.162273e+01,-1.225461e+02,-4.660613e+01,-4.979431e+01,-4.043083e+02
173,-4.635828e+01,-2.648708e+02,-1.405525e+03,-3.786949e+01,-5.161219e+01,-1.221057e+02,-4.810751e+01,-5.075787e+01,-3.203700e+02
174,-4.491911e+01,-2.699990e+02,-1.358618e+03,-3.791001e+01,-5.160058e+01,-1.216621e+02,-4.699844e+01,-5.067289e+01,-4.106277e+02
175,-4.556752e+01,-2.613440e+02,-1.404734e+03,-3.795377e+01,-5.158944e+01,-1.212272e+02,-4.733997e+01,-4.937823e+01,-4.577090e+02
176,-4.509356e+01,-2.517154e+02,-1.604340e+03,-3.799433e+01,-5.157182e+01,-1.207947e+02,-4.591465e+01,-5.158624e+01,-5.316125e+02
177,-4.623339e+01,-2.281448e+02,-1.515199e+03,-3.804088e+01,-5.156963e+01,-1.203734e+02,-4.501609e+01,-5.086671e+01,-6.667466e+02
178,-4.736664e+01,-2.490095e+02,-1.557551e+03,-3.809327e+01,-5.158293e+01,-1.199633e+02,-4.701947e+01,-5.098375e+01,-3.128868e+02
179,-4.736425e+01,-2.488005e+02,-1.360184e+03,-3.814507e+01,-5.160418e+01,-1.195577e+02,-4.757636e+01,-5.205175e+01,-7.258734e+02
180,-4.232338e+01,-2.679777e+02,-1.444563e+03,-3.816828e+01,-5.157170e+01,-1.191286e+02,-4.583286e+01,-5.184542e+01,-7.406620e+02
181,-4.407502e+01,-2.817384e+02,-1.496209e+03,-3.820091e+01,-5.155870e+01,-1.187139e+02,-4.771461e+01,-5.202224e+01,-4.429645e+02
182,-4.397761e+01,-2.677531e+02,-1.502666e+03,-3.823265e+01,-5.155251e+01,-1.183033e+02,-4.667833e+01,-5.283934e+01,-6.297746e+02
183,-4.594819e+01,-2.382481e+02,-1.358768e+03,-3.827482e+01,-5.155185e+01,-1.179079e+02,-4.588775e+01,-5.145999e+01,-6.715654e+02
184,-4.750077e+01,-2.581192e+02,-1.438925e+03,-3.832496e+01,-5.155295e+01,-1.175253e+02,-4.749265e+01,-5.057298e+01,-4.492565e+02
185,-4.969414e+01,-2.460120e+02,-1.347615e+03,-3.838641e+01,-5.156947e+01,-1.171586e+02,-4.841097e+01,-4.992585e+01,-1.673205e+02
186,-4.690335e+01,-2.675488e+02,-1.434824e+03,-3.843220e+01,-5.158010e+01,-1.167809e+02,-4.855202e+01,-4.982035e+01,-1.739437e+02
187,-4.620212e+01,-2.745859e+02,-1.405368e+03,-3.847375e+01,-5.157934e+01,-1.164035e+02,-4.818346e+01,-5.186270e+01,-3.417428e+02
188,-4.705901e+01,-2.696195e+02,-1.606306e+03,-3.851942e+01,-5.158506e+01,-1.160346e+02,-4.840565e+01,-5.057231e+01,-2.784717e+02
189,-4.537359e+01,-2.648553e+02,-1.343294e+03,-3.855568e+01,-5.156777e+01,-1.156608e+02,-4.779452e+01,-4.986149e+01,-3.109032e+02
190,-4.756625e+01,-2.564423e+02,-1.427186e+03,-3.860311e+01,-5.156866e+01,-1.153024e+02,-4.779319e+01,-5.023128e+01,-2.661585e+02
191,-4.807851e+01,-2.579278e+02,-1.558263e+03,-3.865272e+01,-5.157757e+01,-1.149504e+02,-4.804075e+01,-5.362932e+01,-7.382456e+02
192,-4.533840e+01,-2.790752e+02,-1.587472e+03,-3.868754e+01,-5.155545e+01,-1.145878e+02,-4.860269e+01,-4.957747e+01,-1.675117e+02
193,-4.599484e+01,-2.756223e+02,-1.471439e+03,-3.872540e+01,-5.154341e+01,-1.142324e+02,-4.807836e+01,-5.041197e+01,-3.973066e+02
194,-4.859281e+01,-2.595145e+02,-1.346513e+03,-3.877626e+01,-5.154827e+01,-1.138941e+02,-4.864036e+01,-4.970389e+01,-2.238900e+02
195,-4.826992e+01,-2.534963e+02,-1.447971e+03,-3.882495e+01,-5.155839e+01,-1.135576e+02,-4.860185e+01,-4.951288e+01,-1.671779e+02
196,-4.914779e+01,-2.412794e+02,-1.437068e+03,-3.887762e+01,-5.155937e+01,-1.132289e+02,-4.779522e+01,-5.099545e+01,-5.021860e+02
197,-4.590197e+01,-2.783158e+02,-1.306836e+03,-3.891327e+01,-5.154687e+01,-1.128872e+02,-4.850395e+01,-5.084864e+01,-5.021520e+02
198,-4.958616e+01,-2.455970e+02,-1.591720e+03,-3.896718e+01,-5.155049e+01,-1.125675e+02,-4.861060e+01,-4.988310e+01,-3.778314e+02
199,-4.776696e+01,-2.660092e+02,-1.380764e+03,-3.901140e+01,-5.156323e+01,-1.122418e+02,-4.850762e+01,-5.074893e+01,-4.872272e+02
200,-4.575285e+01,-2.724388e+02,-1.497887e+03,-3.904510e+01,-5.156081e+01,-1.119094e+02,-4.812049e+01,-5.030481e+01,-3.681928e+02
